directory C:\\Users\\Confused\\Dropbox\\inprogress\\BeatDown\\
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\dragoon\lower_redbaron.skin because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\dragoon\red.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\dragoon\redbaron.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\dragoon\redbaron_eye.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\dragoon\redbaron_fx.jpg because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\dragoon\redbaron_h.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\dragoon\redbaron_h_fx.jpg because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\dragoon\red_head.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\dragoon\upper.md3 because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\dragoon\upper_blue.skin because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\dragoon\upper_bluebastard.skin because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\dragoon\upper_damage.skin because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\dragoon\upper_red.skin because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\dragoon\upper_redbaron.skin because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\dragoon\logfiles\errors.log because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\dragoon\logfiles\stats.log because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\gun\gun.md3 because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\gun\m41a.jpg because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\attack2.md5anim because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\attack3.md5anim because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\chest.md5anim because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\headpain.md5anim because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\hellknight.cfg.xml because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\hellknight.md5mesh because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\idle2.md5anim because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\ik_pose.md5anim because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\initial.md5anim because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\leftslash.md5anim because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\pain1.md5anim because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\pain_luparm.md5anim because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\pain_ruparm.md5anim because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\range_attack2.md5anim because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\roar1.md5anim because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\stand.md5anim because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\turret_attack.md5anim because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\walk7.md5anim because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\walk7_left.md5anim because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\textures\a_hk_branded_02b.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\textures\a_hk_branded_b01.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\textures\a_hk_branded_s02b.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\textures\gob2_h.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\textures\gob2_s.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\textures\gob_h.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\textures\gob_s.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\textures\hellknight.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\textures\hellknight_dis.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\textures\hellknight_h.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\textures\hellknight_local.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\textures\hellknight_s.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\textures\tongue.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\textures\tongue_h.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\textures\tongue_local.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\hellknight\textures\tongue_s.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\machinegun\bolter.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\machinegun\machinegun.md3 because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\machinegun\machinegun_1.md3 because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\machinegun\machinegun_2.md3 because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\machinegun\machinegun_barrel.md3 because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\machinegun\machinegun_barrel_1.md3 because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\machinegun\machinegun_barrel_2.md3 because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\machinegun\machinegun_hand.md3 because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\animation.cfg because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\blue_1.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\blue_2.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\darkangel_1.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\darkangel_2.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\default_1.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\default_2.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\head.md3 because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\head_1.md3 because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\head_2.md3 because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\head_blue.skin because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\head_darkangel.skin because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\head_default.skin because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\head_lotd.skin because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\head_red.skin because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\icon_blue.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\icon_darkangel.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\icon_default.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\icon_lotd.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\icon_red.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\lotd_1.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\lotd_2.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\lower.md3 because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\lower_1.md3 because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\lower_2.md3 because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\lower_blue.skin because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\lower_darkangel.skin because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\lower_default.skin because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\lower_lotd.skin because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\lower_red.skin because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\red_1.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\red_2.tga because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\upper.md3 because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\upper_1.md3 because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\upper_2.md3 because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\upper_blue.skin because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\upper_darkangel.skin because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\upper_default.skin because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\upper_lotd.skin because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\SpaceMarine40k\upper_red.skin because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\Venom\Venom.mtl because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\Venom\Venom.obj because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\Venom\Venom_Henchman_Body_D.jpg because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\Venom\Venom_Henchman_Body_N.jpg because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\Venom\Venom_Henchman_Body_S.jpg because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\Venom\Venom_Henchman_Head_D.jpg because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\Venom\Venom_Henchman_Head_N.jpg because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\Venom\Venom_Henchman_Head_S.jpg because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\models\Venom\Venom_Henchman_Head_Vein_M.jpg because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\shaders\md5Bump.fs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\shaders\md5Bump.vs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\shaders\objBump.fs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\shaders\objBump.vs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\textures\DefaultSkin.png because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\textures\gwen.png because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\textures\test16.png because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\data\textures\uvmap.png because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\Math3D\src\BBox.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\Math3D\src\Math3D.csproj because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\Math3D\src\Math3D.csproj.user because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\Math3D\src\Math3D.pidb because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\Math3D\src\Math3D.sln because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\Math3D\src\Math3D.suo because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\Math3D\src\MathHelp.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\Math3D\src\Matrix4f.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\Math3D\src\OBBox.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\Math3D\src\Plane.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\Math3D\src\Quaternion4f.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\Math3D\src\Ray.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\Math3D\src\Sphere.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\Math3D\src\UpgradeLog.XML because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\Math3D\src\Vector2f.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\Math3D\src\Vector3f.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\Math3D\src\Vector4f.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\Math3D\src\Properties\AssemblyInfo.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\Math3D\src\temp\Math3D.csproj because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\licenses\lgpl-3.0.txt because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\licenses\OpenTK-License.txt because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\MeshTest\src\app.config because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\MeshTest\src\MeshTest.csproj because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\MeshTest\src\MeshTest.csproj.user because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\MeshTest\src\MeshTest.pidb because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\MeshTest\src\MeshTest.sln because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\MeshTest\src\MeshTest.suo because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\MeshTest\src\Program.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\MeshTest\src\Properties\AssemblyInfo.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\ModelsViewer\src\app.config because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\ModelsViewer\src\Md5Viewer.pidb because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\ModelsViewer\src\ModelsViewer.csproj because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\ModelsViewer\src\ModelsViewer.csproj.user because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\ModelsViewer\src\OpenTK.net.dll.config because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\ModelsViewer\src\Program.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\ModelsViewer\src\Properties\AssemblyInfo.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\src\GameBase.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\src\ISceneInputListener.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\src\OpenST.csproj because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\src\OpenST.csproj.user because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\src\OpenST.pidb because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\src\OpenST.sln because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\src\OpenST.suo because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\src\OpenST.userprefs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\src\Controllers\Controller.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\src\Controllers\FreeFlight.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\src\Controllers\Orbit.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\src\Controllers\RealTimeStrategy.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\src\Controllers\ThirdPersonCamera.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\OpenST\src\Properties\AssemblyInfo.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\enums.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Glu.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\IRenderable.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\ResourcePattern.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Trixion.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\TrixionEngine.csproj because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\TrixionEngine.pidb because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Unmanaged.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Viewport.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Buffers\bufferExceptions.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Buffers\BufferObject.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Buffers\IndexInt.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Buffers\VertexP3f.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Buffers\VertexP3fN3f.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Buffers\VertexP3fN3fT2f.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Buffers\VertexP3fN3fT2fTaa3f.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Buffers\VertexP3fN3fT2fTat4f.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Effects\BumpMapEffect.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Effects\ColoredEffect.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Effects\IEffect.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Effects\Md5BumpEffect.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\Effects\TexturedEffect.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\iProjects\QuickFont\AssemblyInfo.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\iProjects\QuickFont\Builder.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\iProjects\QuickFont\ChangeLog.txt because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\iProjects\QuickFont\Changes.txt because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\iProjects\QuickFont\Helper.cs because Invalid URI: The hostname could not be parsed.
Cannot download file \OpenST-12.04-Development\OpenST-12.04-Development\TrixionEngine\src\iProjects\QuickFont\KerningCalculator.cs because Invalid URI: The hostname could not be parsed.
